n01440764; tench; cyprinid
n01443537; goldfish; cyprinid
n01484850; great white shark; mackerel shark
n01491361; tiger shark; requiem shark
n01494475; hammerhead; shark
n01496331; electric ray; ray
n01498041; stingray; ray
n01514668; cock; bird
n01514859; hen; bird
n01518878; ostrich; ratite
n01530575; brambling; finch
n01531178; goldfinch; finch
n01532829; house finch; finch
n01534433; junco; finch
n01537544; indigo bunting; bunting
n01558993; robin; thrush
n01560419; bulbul; nightingale
n01580077; jay; corvine bird
n01582220; magpie; corvine bird
n01592084; chickadee; titmouse
n01601694; water ouzel; oscine
n01608432; kite; hawk
n01614925; bald eagle; eagle
n01616318; vulture; bird of prey
n01622779; great grey owl; owl
n01629819; European fire salamander; salamander
n01630670; common newt; newt
n01631663; eft; newt
n01632458; spotted salamander; ambystomid
n01632777; axolotl; ambystomid
n01641577; bullfrog; true frog
n01644373; tree frog; frog
n01644900; tailed frog; frog
n01664065; loggerhead; sea turtle
n01665541; leatherback turtle; sea turtle
n01667114; mud turtle; turtle
n01667778; terrapin; turtle
n01669191; box turtle; turtle
n01675722; banded gecko; gecko
n01677366; common iguana; iguanid
n01682714; American chameleon; iguanid
n01685808; whiptail; teiid lizard
n01687978; agama; agamid
n01688243; frilled lizard; agamid
n01689811; alligator lizard; anguid lizard
n01692333; Gila monster; venomous lizard
n01693334; green lizard; lacertid lizard
n01694178; African chameleon; chameleon
n01695060; Komodo dragon; monitor
n01697457; African crocodile; crocodile
n01698640; American alligator; alligator
n01704323; triceratops; ceratopsian
n01728572; thunder snake; colubrid snake
n01728920; ringneck snake; colubrid snake
n01729322; hognose snake; colubrid snake
n01729977; green snake; colubrid snake
n01734418; king snake; colubrid snake
n01735189; garter snake; colubrid snake
n01737021; water snake; colubrid snake
n01739381; vine snake; colubrid snake
n01740131; night snake; colubrid snake
n01742172; boa constrictor; boa
n01744401; rock python; python
n01748264; Indian cobra; cobra
n01749939; green mamba; black mamba
n01751748; sea snake; snake
n01753488; horned viper; viper
n01755581; diamondback; rattlesnake
n01756291; sidewinder; rattlesnake
n01768244; trilobite; arthropod
n01770081; harvestman; arachnid
n01770393; scorpion; arachnid
n01773157; black and gold garden spider; spider
n01773549; barn spider; spider
n01773797; garden spider; spider
n01774384; black widow; spider
n01774750; tarantula; spider
n01775062; wolf spider; spider
n01776313; tick; acarine
n01784675; centipede; arthropod
n01795545; black grouse; grouse
n01796340; ptarmigan; grouse
n01797886; ruffed grouse; grouse
n01798484; prairie chicken; grouse
n01806143; peacock; peafowl
n01806567; quail; phasianid
n01807496; partridge; phasianid
n01817953; African grey; parrot
n01818515; macaw; parrot
n01819313; sulphur-crested cockatoo; cockatoo
n01820546; lorikeet; lory
n01824575; coucal; cuckoo
n01828970; bee eater; coraciiform bird
n01829413; hornbill; coraciiform bird
n01833805; hummingbird; apodiform bird
n01843065; jacamar; piciform bird
n01843383; toucan; piciform bird
n01847000; drake; duck
n01855032; red-breasted merganser; merganser
n01855672; goose; anseriform bird
n01860187; black swan; swan
n01871265; tusker; mammal
n01872401; echidna; monotreme
n01873310; platypus; monotreme
n01877812; wallaby; kangaroo
n01882714; koala; phalanger
n01883070; wombat; marsupial
n01910747; jellyfish; coelenterate
n01914609; sea anemone; anthozoan
n01917289; brain coral; stony coral
n01924916; flatworm; worm
n01930112; nematode; worm
n01943899; conch; gastropod
n01944390; snail; gastropod
n01945685; slug; gastropod
n01950731; sea slug; gastropod
n01955084; chiton; mollusk
n01968897; chambered nautilus; cephalopod
n01978287; Dungeness crab; crab
n01978455; rock crab; crab
n01980166; fiddler crab; crab
n01981276; king crab; crab
n01983481; American lobster; true lobster
n01984695; spiny lobster; lobster
n01985128; crayfish; decapod crustacean
n01986214; hermit crab; decapod crustacean
n01990800; isopod; malacostracan crustacean
n02002556; white stork; stork
n02002724; black stork; stork
n02006656; spoonbill; wading bird
n02007558; flamingo; wading bird
n02009229; little blue heron; heron
n02009912; American egret; egret
n02011460; bittern; heron
n02012849; crane; wading bird
n02013706; limpkin; wading bird
n02017213; European gallinule; purple gallinule
n02018207; American coot; coot
n02018795; bustard; wading bird
n02025239; ruddy turnstone; turnstone
n02027492; red-backed sandpiper; sandpiper
n02028035; redshank; sandpiper
n02033041; dowitcher; snipe
n02037110; oystercatcher; shorebird
n02051845; pelican; pelecaniform seabird
n02056570; king penguin; penguin
n02058221; albatross; pelagic bird
n02066245; grey whale; baleen whale
n02071294; killer whale; dolphin
n02074367; dugong; sea cow
n02077923; sea lion; eared seal
n02085620; Chihuahua; toy dog
n02085782; Japanese spaniel; toy dog
n02085936; Maltese dog; toy dog
n02086079; Pekinese; toy dog
n02086240; Shih-Tzu; toy dog
n02086646; Blenheim spaniel; English toy spaniel
n02086910; papillon; toy spaniel
n02087046; toy terrier; toy dog
n02087394; Rhodesian ridgeback; hunting dog
n02088094; Afghan hound; hound
n02088238; basset; hound
n02088364; beagle; hound
n02088466; bloodhound; hound
n02088632; bluetick; hound
n02089078; black-and-tan coonhound; coonhound
n02089867; Walker hound; foxhound
n02089973; English foxhound; foxhound
n02090379; redbone; hound
n02090622; borzoi; wolfhound
n02090721; Irish wolfhound; wolfhound
n02091032; Italian greyhound; greyhound
n02091134; whippet; greyhound
n02091244; Ibizan hound; hound
n02091467; Norwegian elkhound; hound
n02091635; otterhound; hound
n02091831; Saluki; hound
n02092002; Scottish deerhound; hound
n02092339; Weimaraner; hound
n02093256; Staffordshire bullterrier; bullterrier
n02093428; American Staffordshire terrier; bullterrier
n02093647; Bedlington terrier; terrier
n02093754; Border terrier; terrier
n02093859; Kerry blue terrier; terrier
n02093991; Irish terrier; terrier
n02094114; Norfolk terrier; terrier
n02094258; Norwich terrier; terrier
n02094433; Yorkshire terrier; terrier
n02095314; wire-haired fox terrier; fox terrier
n02095570; Lakeland terrier; wirehair
n02095889; Sealyham terrier; Welsh terrier
n02096051; Airedale; terrier
n02096177; cairn; terrier
n02096294; Australian terrier; terrier
n02096437; Dandie Dinmont; terrier
n02096585; Boston bull; terrier
n02097047; miniature schnauzer; schnauzer
n02097130; giant schnauzer; schnauzer
n02097209; standard schnauzer; schnauzer
n02097298; Scotch terrier; terrier
n02097474; Tibetan terrier; terrier
n02097658; silky terrier; terrier
n02098105; soft-coated wheaten terrier; terrier
n02098286; West Highland white terrier; terrier
n02098413; Lhasa; terrier
n02099267; flat-coated retriever; retriever
n02099429; curly-coated retriever; retriever
n02099601; golden retriever; retriever
n02099712; Labrador retriever; retriever
n02099849; Chesapeake Bay retriever; retriever
n02100236; German short-haired pointer; pointer
n02100583; vizsla; pointer
n02100735; English setter; setter
n02100877; Irish setter; setter
n02101006; Gordon setter; setter
n02101388; Brittany spaniel; spaniel
n02101556; clumber; spaniel
n02102040; English springer; springer spaniel
n02102177; Welsh springer spaniel; springer spaniel
n02102318; cocker spaniel; spaniel
n02102480; Sussex spaniel; spaniel
n02102973; Irish water spaniel; water spaniel
n02104029; kuvasz; watchdog
n02104365; schipperke; watchdog
n02105056; groenendael; Belgian sheepdog
n02105162; malinois; Belgian sheepdog
n02105251; briard; shepherd dog
n02105412; kelpie; shepherd dog
n02105505; komondor; shepherd dog
n02105641; Old English sheepdog; shepherd dog
n02105855; Shetland sheepdog; shepherd dog
n02106030; collie; shepherd dog
n02106166; Border collie; shepherd dog
n02106382; Bouvier des Flandres; shepherd dog
n02106550; Rottweiler; shepherd dog
n02106662; German shepherd; shepherd dog
n02107142; Doberman; pinscher
n02107312; miniature pinscher; pinscher
n02107574; Greater Swiss Mountain dog; Sennenhunde
n02107683; Bernese mountain dog; Sennenhunde
n02107908; Appenzeller; Sennenhunde
n02108000; EntleBucher; Sennenhunde
n02108089; boxer; working dog
n02108422; bull mastiff; working dog
n02108551; Tibetan mastiff; mastiff
n02108915; French bulldog; bulldog
n02109047; Great Dane; working dog
n02109525; Saint Bernard; working dog
n02109961; Eskimo dog; working dog
n02110063; malamute; sled dog
n02110185; Siberian husky; sled dog
n02110341; dalmatian; dog
n02110627; affenpinscher; pinscher
n02110806; basenji; dog
n02110958; pug; dog
n02111129; Leonberg; dog
n02111277; Newfoundland; dog
n02111500; Great Pyrenees; dog
n02111889; Samoyed; spitz
n02112018; Pomeranian; spitz
n02112137; chow; spitz
n02112350; keeshond; spitz
n02112706; Brabancon griffon; griffon
n02113023; Pembroke; corgi
n02113186; Cardigan; corgi
n02113624; toy poodle; poodle
n02113712; miniature poodle; poodle
n02113799; standard poodle; poodle
n02113978; Mexican hairless; dog
n02114367; timber wolf; wolf
n02114548; white wolf; wolf
n02114712; red wolf; wolf
n02114855; coyote; wolf
n02115641; dingo; wild dog
n02115913; dhole; wild dog
n02116738; African hunting dog; wild dog
n02117135; hyena; canine
n02119022; red fox; fox
n02119789; kit fox; fox
n02120079; Arctic fox; fox
n02120505; grey fox; fox
n02123045; tabby; domestic cat
n02123159; tiger cat; domestic cat
n02123394; Persian cat; domestic cat
n02123597; Siamese cat; domestic cat
n02124075; Egyptian cat; domestic cat
n02125311; cougar; wildcat
n02127052; lynx; wildcat
n02128385; leopard; big cat
n02128757; snow leopard; big cat
n02128925; jaguar; big cat
n02129165; lion; big cat
n02129604; tiger; big cat
n02130308; cheetah; big cat
n02132136; brown bear; bear
n02133161; American black bear; bear
n02134084; ice bear; bear
n02134418; sloth bear; bear
n02137549; mongoose; viverrine
n02138441; meerkat; viverrine
n02165105; tiger beetle; beetle
n02165456; ladybug; beetle
n02167151; ground beetle; beetle
n02168699; long-horned beetle; beetle
n02169497; leaf beetle; beetle
n02172182; dung beetle; scarabaeid beetle
n02174001; rhinoceros beetle; scarabaeid beetle
n02177972; weevil; beetle
n02190166; fly; dipterous insect
n02206856; bee; hymenopterous insect
n02219486; ant; hymenopterous insect
n02226429; grasshopper; orthopterous insect
n02229544; cricket; orthopterous insect
n02231487; walking stick; phasmid
n02233338; cockroach; dictyopterous insect
n02236044; mantis; dictyopterous insect
n02256656; cicada; homopterous insect
n02259212; leafhopper; homopterous insect
n02264363; lacewing; neuropteron
n02268443; dragonfly; odonate
n02268853; damselfly; odonate
n02276258; admiral; nymphalid
n02277742; ringlet; butterfly
n02279972; monarch; danaid
n02280649; cabbage butterfly; pierid
n02281406; sulphur butterfly; butterfly
n02281787; lycaenid; butterfly
n02317335; starfish; echinoderm
n02319095; sea urchin; echinoderm
n02321529; sea cucumber; echinoderm
n02325366; wood rabbit; rabbit
n02326432; hare; leporid
n02328150; Angora; rabbit
n02342885; hamster; rodent
n02346627; porcupine; rodent
n02356798; fox squirrel; tree squirrel
n02361337; marmot; rodent
n02363005; beaver; rodent
n02364673; guinea pig; cavy
n02389026; sorrel; horse
n02391049; zebra; equine
n02395406; hog; swine
n02396427; wild boar; swine
n02397096; warthog; swine
n02398521; hippopotamus; even-toed ungulate
n02403003; ox; cattle
n02408429; water buffalo; Old World buffalo
n02410509; bison; bovid
n02412080; ram; sheep
n02415577; bighorn; mountain sheep
n02417914; ibex; wild goat
n02422106; hartebeest; antelope
n02422699; impala; antelope
n02423022; gazelle; antelope
n02437312; Arabian camel; camel
n02437616; llama; even-toed ungulate
n02441942; weasel; musteline mammal
n02442845; mink; musteline mammal
n02443114; polecat; musteline mammal
n02443484; black-footed ferret; musteline mammal
n02444819; otter; musteline mammal
n02445715; skunk; musteline mammal
n02447366; badger; musteline mammal
n02454379; armadillo; edentate
n02457408; three-toed sloth; sloth
n02480495; orangutan; great ape
n02480855; gorilla; great ape
n02481823; chimpanzee; great ape
n02483362; gibbon; lesser ape
n02483708; siamang; lesser ape
n02484975; guenon; Old World monkey
n02486261; patas; Old World monkey
n02486410; baboon; Old World monkey
n02487347; macaque; Old World monkey
n02488291; langur; Old World monkey
n02488702; colobus; Old World monkey
n02489166; proboscis monkey; Old World monkey
n02490219; marmoset; New World monkey
n02492035; capuchin; New World monkey
n02492660; howler monkey; New World monkey
n02493509; titi; New World monkey
n02493793; spider monkey; New World monkey
n02494079; squirrel monkey; New World monkey
n02497673; Madagascar cat; lemur
n02500267; indri; lemur
n02504013; Indian elephant; elephant
n02504458; African elephant; elephant
n02509815; lesser panda; procyonid
n02510455; giant panda; procyonid
n02514041; barracouta; food fish
n02526121; eel; soft-finned fish
n02536864; coho; salmon
n02606052; rock beauty; butterfly fish
n02607072; anemone fish; damselfish
n02640242; sturgeon; ganoid
n02641379; gar; ganoid
n02643566; lionfish; scorpaenid
n02655020; puffer; plectognath
n02666196; abacus; calculator
n02667093; abaya; robe
n02669723; academic gown; gown
n02672831; accordion; free-reed instrument
n02676566; acoustic guitar; guitar
n02687172; aircraft carrier; warship
n02690373; airliner; airplane
n02692877; airship; lighter-than-air craft
n02699494; altar; structure
n02701002; ambulance; car
n02704792; amphibian; motor vehicle
n02708093; analog clock; clock
n02727426; apiary; shed
n02730930; apron; protective garment
n02747177; ashcan; bin
n02749479; assault rifle; automatic rifle
n02769748; backpack; bag
n02776631; bakery; workplace
n02777292; balance beam; gymnastic apparatus
n02782093; balloon; lighter-than-air craft
n02783161; ballpoint; pen
n02786058; Band Aid; adhesive bandage
n02787622; banjo; stringed instrument
n02788148; bannister; barrier
n02790996; barbell; weight
n02791124; barber chair; chair
n02791270; barbershop; shop
n02793495; barn; farm building
n02794156; barometer; measuring instrument
n02795169; barrel; vessel
n02797295; barrow; handcart
n02799071; baseball; baseball equipment
n02802426; basketball; basketball equipment
n02804414; bassinet; baby bed
n02804610; bassoon; double-reed instrument
n02807133; bathing cap; cap
n02808304; bath towel; bath linen
n02808440; bathtub; vessel
n02814533; beach wagon; car
n02814860; beacon; tower
n02815834; beaker; jar
n02817516; bearskin; hat
n02823428; beer bottle; bottle
n02823750; beer glass; glass
n02825657; bell cote; shelter
n02834397; bib; piece of cloth
n02835271; bicycle-built-for-two; bicycle
n02837789; bikini; swimsuit
n02840245; binder; protective covering
n02841315; binoculars; optical instrument
n02843684; birdhouse; shelter
n02859443; boathouse; shed
n02860847; bobsled; sled
n02865351; bolo tie; necktie
n02869837; bonnet; hat
n02870880; bookcase; furniture
n02871525; bookshop; shop
n02877765; bottlecap; cap
n02879718; bow; weapon
n02883205; bow tie; necktie
n02892201; brass; memorial
n02892767; brassiere; woman's clothing
n02894605; breakwater; barrier
n02895154; breastplate; armor plate
n02906734; broom; cleaning implement
n02909870; bucket; vessel
n02910353; buckle; fastener
n02916936; bulletproof vest; vest
n02917067; bullet train; passenger train
n02927161; butcher shop; shop
n02930766; cab; car
n02939185; caldron; pot
n02948072; candle; lamp
n02950826; cannon; gun
n02951358; canoe; small boat
n02951585; can opener; opener
n02963159; cardigan; sweater
n02965783; car mirror; mirror
n02966193; carousel; ride
n02966687; carpenter's kit; kit
n02971356; carton; box
n02974003; car wheel; wheel
n02977058; cash machine; machine
n02978881; cassette; container
n02979186; cassette player; electronic equipment
n02980441; castle; fortification
