n01440764; tench; cyprinid
n02981792; catamaran; sailboat
n02988304; CD player; electronic equipment
n02992211; cello; bowed stringed instrument
n02992529; cellular telephone; radiotelephone
n02999410; chain; ligament
n03000134; chainlink fence; fence
n03000247; chain mail; body armor
n03000684; chain saw; power saw
n03014705; chest; box
n03016953; chiffonier; chest of drawers
n03017168; chime; percussion instrument
n03018349; china cabinet; cabinet
n03026506; Christmas stocking; stocking
n03028079; church; place of worship
n03032252; cinema; theater
n03041632; cleaver; knife
n03042490; cliff dwelling; dwelling
n03045698; cloak; covering
n03047690; clog; footwear
n03062245; cocktail shaker; shaker
n03063599; coffee mug; mug
n03063689; coffeepot; pot
n03065424; coil; structure
n03075370; combination lock; lock
n03085013; computer keyboard; data input device
n03089624; confectionery; shop
n03095699; container ship; cargo ship
n03100240; convertible; car
n03109150; corkscrew; bottle opener
n03110669; cornet; brass
n03124043; cowboy boot; boot
n03124170; cowboy hat; hat
n03125729; cradle; baby bed
n03126707; crane; lifting device
n03127747; crash helmet; helmet
n03127925; crate; box
n03131574; crib; baby bed
n03133878; Crock Pot; cooker
n03134739; croquet ball; croquet equipment
n03141823; crutch; staff
n03146219; cuirass; body armor
n03160309; dam; barrier
n03179701; desk; table
n03180011; desktop computer; personal computer
n03187595; dial telephone; telephone
n03188531; diaper; garment
n03196217; digital clock; clock
n03197337; digital watch; watch
n03201208; dining table; table
n03207743; dishrag; piece of cloth
n03207941; dishwasher; white goods
n03208938; disk brake; hydraulic brake
n03216828; dock; landing
n03218198; dogsled; sled
n03220513; dome; roof
n03223299; doormat; mat
n03240683; drilling platform; drill rig
n03249569; drum; percussion instrument
n03250847; drumstick; stick
n03255030; dumbbell; weight
n03259280; Dutch oven; oven
n03271574; electric fan; fan
n03272010; electric guitar; guitar
n03272562; electric locomotive; locomotive
n03290653; entertainment center; wall unit
n03291819; envelope; container
n03297495; espresso maker; coffee maker
n03314780; face powder; powder
n03325584; feather boa; scarf
n03337140; file; office furniture
n03344393; fireboat; boat
n03345487; fire engine; truck
n03347037; fire screen; screen
n03355925; flagpole; staff
n03372029; flute; woodwind
n03376595; folding chair; chair
n03379051; football helmet; helmet
n03384352; forklift; self-propelled vehicle
n03388043; fountain; structure
n03388183; fountain pen; pen
n03388549; four-poster; bed
n03393912; freight car; car
n03394916; French horn; brass
n03400231; frying pan; pan
n03404251; fur coat; coat
n03417042; garbage truck; truck
n03424325; gasmask; mask
n03425413; gas pump; pump
n03443371; goblet; glass
n03444034; go-kart; motor vehicle
n03445777; golf ball; golf equipment
n03445924; golfcart; motor vehicle
n03447447; gondola; boat
n03447721; gong; percussion instrument
n03450230; gown; dress
n03452741; grand piano; piano
n03457902; greenhouse; building
n03459775; grille; grate
n03461385; grocery store; marketplace
n03467068; guillotine; instrument of execution
n03476684; hair slide; clip
n03476991; hair spray; toiletry
n03478589; half track; military vehicle
n03481172; hammer; hand tool
n03482405; hamper; basket
n03483316; hand blower; blower
n03485407; hand-held computer; portable computer
n03485794; handkerchief; piece of cloth
n03492542; hard disc; magnetic disk
n03494278; harmonica; free-reed instrument
n03495258; harp; chordophone
n03496892; harvester; farm machine
n03498962; hatchet; ax
n03527444; holster; sheath
n03529860; home theater; theater
n03530642; honeycomb; framework
n03532672; hook; mechanical device
n03534580; hoopskirt; skirt
n03535780; horizontal bar; gymnastic apparatus
n03538406; horse cart; cart
n03544143; hourglass; sandglass
n03584254; iPod; stereo
n03584829; iron; home appliance
n03590841; jack-o'-lantern; lantern
n03594734; jean; trouser
n03594945; jeep; car
n03595614; jersey; shirt
n03598930; jigsaw puzzle; puzzle
n03599486; jinrikisha; cart
n03602883; joystick; control
n03617480; kimono; robe
n03623198; knee pad; protective garment
n03627232; knot; fastener
n03630383; lab coat; coat
n03633091; ladle; vessel
n03637318; lampshade; shade
n03642806; laptop; portable computer
n03649909; lawn mower; garden tool
n03657121; lens cap; cap
n03658185; letter opener; knife
n03661043; library; building
n03662601; lifeboat; sea boat
n03666591; lighter; device
n03670208; limousine; car
n03673027; liner; passenger ship
n03676483; lipstick; makeup
n03680355; Loafer; shoe
n03690938; lotion; toiletry
n03691459; loudspeaker; electro-acoustic transducer
n03692522; loupe; hand glass
n03697007; lumbermill; factory
n03706229; magnetic compass; compass
n03709823; mailbag; bag
n03710193; mailbox; box
n03710637; maillot; tights
n03710721; maillot; swimsuit
n03717622; manhole cover; top
n03720891; maraca; percussion instrument
n03721384; marimba; percussion instrument
n03724870; mask; disguise
n03729826; matchstick; stick
n03733131; maypole; post
n03733281; maze; system
n03733805; measuring cup; measure
n03742115; medicine chest; cabinet
n03743016; megalith; memorial
n03759954; microphone; electro-acoustic transducer
n03761084; microwave; kitchen appliance
n03763968; military uniform; uniform
n03764736; milk can; can
n03769881; minibus; bus
n03770439; miniskirt; skirt
n03770679; minivan; passenger van
n03773504; missile; weapon
n03775071; mitten; glove
n03775546; mixing bowl; bowl
n03776460; mobile home; trailer
n03777568; Model T; car
n03777754; modem; electronic equipment
n03781244; monastery; religious residence
n03782006; monitor; electronic equipment
n03785016; moped; minibike
n03786901; mortar; vessel
n03787032; mortarboard; cap
n03788195; mosque; place of worship
n03788365; mosquito net; screen
n03791053; motor scooter; wheeled vehicle
n03792782; mountain bike; bicycle
n03792972; mountain tent; tent
n03793489; mouse; electronic device
n03794056; mousetrap; trap
n03796401; moving van; van
n03803284; muzzle; restraint
n03804744; nail; fastener
n03814639; neck brace; brace
n03814906; necklace; jewelry
n03825788; nipple; cap
n03832673; notebook; portable computer
n03837869; obelisk; column
n03838899; oboe; double-reed instrument
n03840681; ocarina; wind instrument
n03841143; odometer; meter
n03843555; oil filter; filter
n03854065; organ; wind instrument
n03857828; oscilloscope; electronic equipment
n03866082; overskirt; skirt
n03868242; oxcart; cart
n03868863; oxygen mask; breathing device
n03871628; packet; package
n03873416; paddle; oar
n03874293; paddlewheel; wheel
n03874599; padlock; lock
n03876231; paintbrush; brush
n03877472; pajama; nightwear
n03877845; palace; residence
n03884397; panpipe; pipe
n03887697; paper towel; towel
n03888257; parachute; rescue equipment
n03888605; parallel bars; gymnastic apparatus
n03891251; park bench; bench
n03891332; parking meter; timer
n03895866; passenger car; car
n03899768; patio; area
n03902125; pay-phone; telephone
n03903868; pedestal; support
n03908618; pencil box; box
n03908714; pencil sharpener; sharpener
n03916031; perfume; toiletry
n03920288; Petri dish; dish
n03924679; photocopier; duplicator
n03929660; pick; device
n03929855; pickelhaube; helmet
n03930313; picket fence; fence
n03930630; pickup; truck
n03933933; pier; support
n03935335; piggy bank; savings bank
n03937543; pill bottle; bottle
n03938244; pillow; cushion
n03942813; ping-pong ball; ball
n03944341; pinwheel; wheel
n03947888; pirate; ship
n03950228; pitcher; vessel
n03954731; plane; hand tool
n03956157; planetarium; building
n03958227; plastic bag; bag
n03961711; plate rack; rack
n03967562; plow; tool
n03970156; plunger; hand tool
n03976467; Polaroid camera; camera
n03976657; pole; rod
n03977966; police van; van
n03980874; poncho; cloak
n03982430; pool table; table
n03983396; pop bottle; bottle
n03991062; pot; container
n03992509; potter's wheel; wheel
n03995372; power drill; power tool
n03998194; prayer rug; rug
n04004767; printer; printer
n04005630; prison; correctional institution
n04008634; projectile; weapon
n04009552; projector; optical instrument
n04019541; puck; disk
n04023962; punching bag; ball
n04026417; purse; bag
n04033901; quill; pen
n04033995; quilt; bedclothes
n04037443; racer; car
n04039381; racket; sports implement
n04040759; radiator; mechanism
n04041544; radio; communication system
n04044716; radio telescope; astronomical telescope
n04049303; rain barrel; cistern
n04065272; recreational vehicle; self-propelled vehicle
n04067472; reel; winder
n04069434; reflex camera; camera
n04070727; refrigerator; white goods
n04074963; remote control; device
n04081281; restaurant; building
n04086273; revolver; pistol
n04090263; rifle; firearm
n04099969; rocking chair; chair
n04111531; rotisserie; oven
n04116512; rubber eraser; eraser
n04118538; rugby ball; ball
n04118776; rule; measuring stick
n04120489; running shoe; shoe
n04125021; safe; strongbox
n04127249; safety pin; pin
n04131690; saltshaker; shaker
n04133789; sandal; shoe
n04136333; sarong; skirt
n04141076; sax; single-reed instrument
n04141327; scabbard; sheath
n04141975; scale; measuring instrument
n04146614; school bus; bus
n04147183; schooner; sailing vessel
n04149813; scoreboard; signboard
n04152593; screen; display
n04153751; screw; fastener
n04154565; screwdriver; hand tool
n04162706; seat belt; safety belt
n04179913; sewing machine; home appliance
n04192698; shield; armor
n04200800; shoe shop; shop
n04201297; shoji; screen
n04204238; shopping basket; basket
n04204347; shopping cart; handcart
n04208210; shovel; hand tool
n04209133; shower cap; cap
n04209239; shower curtain; curtain
n04228054; ski; runner
n04229816; ski mask; face mask
n04235860; sleeping bag; bag
n04238763; slide rule; analog computer
n04239074; sliding door; door
n04243546; slot; slot machine
n04251144; snorkel; breathing device
n04252077; snowmobile; tracked vehicle
n04252225; snowplow; motor vehicle
n04254120; soap dispenser; dispenser
n04254680; soccer ball; ball
n04254777; sock; hosiery
n04258138; solar dish; reflector
n04259630; sombrero; hat
n04263257; soup bowl; bowl
n04264628; space bar; key
n04265275; space heater; heater
n04266014; space shuttle; spacecraft
n04270147; spatula; turner
n04273569; speedboat; motorboat
n04275548; spider web; web
n04277352; spindle; stick
n04285008; sports car; car
n04286575; spotlight; lamp
n04296562; stage; platform
n04310018; steam locomotive; locomotive
n04311004; steel arch bridge; bridge
n04311174; steel drum; percussion instrument
n04317175; stethoscope; medical instrument
n04325704; stole; scarf
n04326547; stone wall; fence
n04328186; stopwatch; timer
n04330267; stove; heater
n04332243; strainer; filter
n04335435; streetcar; self-propelled vehicle
n04336792; stretcher; litter
n04344873; studio couch; convertible
n04346328; stupa; shrine
n04347754; submarine; submersible
n04350905; suit; garment
n04355338; sundial; timepiece
n04355933; sunglass; converging lens
n04356056; sunglasses; spectacles
n04357314; sunscreen; cream
n04366367; suspension bridge; bridge
n04367480; swab; cleaning implement
n04370456; sweatshirt; pullover
n04371430; swimming trunks; swimsuit
n04371774; swing; mechanical device
n04372370; switch; control
n04376876; syringe; medical instrument
n04380533; table lamp; lamp
n04389033; tank; armored vehicle
n04392985; tape player; electronic equipment
n04398044; teapot; pot
n04399382; teddy; plaything
n04404412; television; telecommunication system
n04409515; tennis ball; ball
n04417672; thatch; roof
n04418357; theater curtain; curtain
n04423845; thimble; container
n04428191; thresher; farm machine
n04429376; throne; chair of state
n04435653; tile roof; roof
n04442312; toaster; kitchen appliance
n04443257; tobacco shop; shop
n04447861; toilet seat; seat
n04456115; torch; light
n04458633; totem pole; emblem
n04461696; tow truck; truck
n04462240; toyshop; shop
n04465501; tractor; self-propelled vehicle
n04467665; trailer truck; truck
n04476259; tray; receptacle
n04479046; trench coat; raincoat
n04482393; tricycle; wheeled vehicle
n04483307; trimaran; sailboat
n04485082; tripod; rack
n04486054; triumphal arch; arch
n04487081; trolleybus; bus
n04487394; trombone; brass
n04493381; tub; vessel
n04501370; turnstile; gate
n04505470; typewriter keyboard; keyboard
n04507155; umbrella; canopy
n04509417; unicycle; wheeled vehicle
n04515003; upright; piano
n04517823; vacuum; home appliance
n04522168; vase; jar
n04523525; vault; roof
n04525038; velvet; fabric
n04525305; vending machine; slot machine
n04532106; vestment; gown
n04532670; viaduct; bridge
n04536866; violin; bowed stringed instrument
n04540053; volleyball; ball
n04542943; waffle iron; kitchen appliance
n04548280; wall clock; clock
n04548362; wallet; case
n04550184; wardrobe; furniture
n04552348; warplane; heavier-than-air craft
n04553703; washbasin; basin
n04554684; washer; white goods
n04557648; water bottle; bottle
n04560804; water jug; jug
n04562935; water tower; reservoir
n04579145; whiskey jug; jug
n04579432; whistle; acoustic device
n04584207; wig; hairpiece
n04589890; window screen; screen
n04590129; window shade; window blind
n04591157; Windsor tie; necktie
n04591713; wine bottle; bottle
n04592741; wing; airfoil
n04596742; wok; pan
n04597913; wooden spoon; spoon
n04599235; wool; fabric
n04604644; worm fence; rail fence
n04606251; wreck; ship
n04612504; yawl; small boat
n04613696; yurt; dwelling
n06359193; web site; computer
n06596364; comic book; magazine
n06785654; crossword puzzle; puzzle
n06794110; street sign; sign
n06874185; traffic light; light
n07248320; book jacket; jacket
n07565083; menu; fare
n07579787; plate; entree
n07583066; guacamole; dip
n07584110; consomme; soup
n07590611; hot pot; stew
n07613480; trifle; pudding
n07614500; ice cream; frozen dessert
n07615774; ice lolly; frozen dessert
n07684084; French loaf; loaf of bread
n07693725; bagel; bun
n07695742; pretzel; cracker
n07697313; cheeseburger; hamburger
n07697537; hotdog; sandwich
n07711569; mashed potato; potato
n07714571; head cabbage; cabbage
n07714990; broccoli; cruciferous vegetable
n07715103; cauliflower; cruciferous vegetable
n07716358; zucchini; summer squash
n07716906; spaghetti squash; summer squash
n07717410; acorn squash; winter squash
n07717556; butternut squash; winter squash
n07718472; cucumber; vegetable
n07718747; artichoke; vegetable
n07720875; bell pepper; sweet pepper
n07730033; cardoon; vegetable
n07734744; mushroom; vegetable
n07742313; Granny Smith; eating apple
n07745940; strawberry; berry
n07747607; orange; citrus
n07749582; lemon; citrus
n07753113; fig; edible fruit
n07753275; pineapple; edible fruit
n07753592; banana; edible fruit
n07754684; jackfruit; edible fruit
n07760859; custard apple; edible fruit
n07768694; pomegranate; edible fruit
n07802026; hay; fodder
n07831146; carbonara; spaghetti sauce
n07836838; chocolate sauce; sauce
n07860988; dough; concoction
n07871810; meat loaf; loaf of bread
n07873807; pizza; dish
n07875152; potpie; dish
n07880968; burrito; dish
n07892512; red wine; wine
n07920052; espresso; coffee
n07930864; cup; punch
n07932039; eggnog; punch
n09193705; alp; mountain
n09229709; bubble; globule
n09246464; cliff; geological formation
n09256479; coral reef; reef
n09288635; geyser; spring
n09332890; lakeside; shore
n09399592; promontory; natural elevation
n09421951; sandbar; bar
n09428293; seashore; shore
n09468604; valley; natural depression
n09472597; volcano; mountain
n09835506; ballplayer; athlete
n10148035; groom; participant
n10565667; scuba diver; diver
n11879895; rapeseed; oilseed
n11939491; daisy; flower
n12057211; yellow lady's slipper; lady's slipper
n12144580; corn; kernel
n12267677; acorn; fruit
n12620546; hip; fruit
n12768682; buckeye; seed
n12985857; coral fungus; fungus
n12998815; agaric; basidiomycete
n13037406; gyromitra; fungus
n13040303; stinkhorn; fungus
n13044778; earthstar; fungus
n13052670; hen-of-the-woods; fungus
n13054560; bolete; fungus
n13133613; ear; fruit
n15075141; toilet tissue; tissue
